==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              23
Number of partitions:         3

Density (%):                  82
Name of instance:             seed1_rand_p0.8_neg0.4_tight
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
Avg of constraint violation:  2.53

Feasible percentage (%):      5.34
Avg of pure feasible obj:     5.53

Avg of QAOA obj:              0.64
STD of QAOA obj:              0.84

Avg of QAOA obj (feasible):   6.65
STD of QAOA obj (feasible):   0.22

Gamma angles:                 0.26
Beta angles:                  0.39

Best QAOA obj:                11.00
Modified best QAOA obj:       11.00
Best QAOA obj (feasible):     11.00

QAOA total time:              162.75s
QAOA circuit depth:           17
==================================================

==================================================
Summary of results of 0-S8
--------------------------------------------------
Number of vertices:           8
Number of edges:              23

Vertex num in largest comp:   8
Edge num in largest comp:     23

Pre-processing running time:  0.00
Total solver time:            162.75
Running time:                 165.86

Upper bound:                  15.00
Objective value:              11.00

Partition 0:                  0, 1, 2, 5          
Partition 1:                  4, 7                
Partition 2:                  3, 6                
==================================================
